le Range  30.000000
6.675556 10.000000 0.667556
89 est Mort a 1460.000080
POURCENTAGE 99.555556   MIN 75.000000
89 147 
74 est Mort a 1470.000020
POURCENTAGE 99.111111   MIN 75.000000
74 148 
195 est Mort a 1840.000040
POURCENTAGE 98.666667   MIN 75.000000
195 184 
181 est Mort a 1840.000100
POURCENTAGE 98.222222   MIN 75.000000
181 184 
12 est Mort a 1890.000186
POURCENTAGE 97.777778   MIN 75.000000
12 189 
23 est Mort a 1950.000120
POURCENTAGE 97.333333   MIN 75.000000
23 194 
117 est Mort a 2310.000046
POURCENTAGE 96.888889   MIN 75.000000
117 230 
171 est Mort a 2400.000013
POURCENTAGE 96.444444   MIN 75.000000
171 239 
145 est Mort a 2500.000106
POURCENTAGE 96.000000   MIN 75.000000
145 248 
125 est Mort a 2510.000066
POURCENTAGE 95.555556   MIN 75.000000
125 248 
161 est Mort a 2540.000133
POURCENTAGE 95.111111   MIN 75.000000
161 250 
7 est Mort a 2690.000173
POURCENTAGE 94.666667   MIN 75.000000
7 265 
155 est Mort a 2710.000133
POURCENTAGE 94.222222   MIN 75.000000
155 268 
6 est Mort a 2710.000166
POURCENTAGE 93.777778   MIN 75.000000
6 266 
154 est Mort a 2720.000126
POURCENTAGE 93.333333   MIN 75.000000
154 268 
81 est Mort a 2810.000060
POURCENTAGE 92.888889   MIN 75.000000
81 275 
220 est Mort a 2980.000060
POURCENTAGE 92.444444   MIN 75.000000
220 292 
192 est Mort a 3110.000193
POURCENTAGE 92.000000   MIN 75.000000
192 303 
207 est Mort a 3110.000252
POURCENTAGE 91.555556   MIN 75.000000
207 303 
162 est Mort a 3140.000086
POURCENTAGE 91.111111   MIN 75.000000
162 307 
176 est Mort a 3160.000120
POURCENTAGE 90.666667   MIN 75.000000
176 309 
174 est Mort a 3170.000027
POURCENTAGE 90.222222   MIN 75.000000
174 311 
188 est Mort a 3180.000093
POURCENTAGE 89.777778   MIN 75.000000
188 311 
56 est Mort a 3210.000093
POURCENTAGE 89.333333   MIN 75.000000
56 310 
27 est Mort a 3270.000066
POURCENTAGE 88.888889   MIN 75.000000
27 320 
166 est Mort a 3270.000120
POURCENTAGE 88.444444   MIN 75.000000
166 319 
224 306 
223 305 
222 302 
221 304 
219 310 
218 309 
217 311 
216 312 
215 310 
214 312 
213 310 
212 309 
211 312 
210 309 
209 308 
208 306 
206 310 
205 313 
204 312 
203 310 
202 311 
201 311 
200 309 
199 311 
198 310 
197 310 
196 309 
194 307 
193 306 
191 310 
190 314 
189 312 
187 311 
186 310 
185 311 
184 311 
183 311 
182 309 
180 192 
179 306 
178 306 
177 311 
175 315 
173 318 
172 316 
170 312 
169 311 
168 311 
167 316 
165 190 
164 306 
163 308 
160 317 
159 316 
158 317 
157 319 
156 266 
153 319 
152 317 
151 319 
150 192 
149 306 
148 316 
147 315 
146 250 
144 317 
143 317 
142 319 
141 266 
140 264 
139 316 
138 318 
137 316 
136 319 
135 189 
134 317 
133 316 
132 317 
131 249 
130 316 
129 319 
128 320 
127 317 
126 318 
124 320 
123 317 
122 317 
121 320 
120 191 
119 316 
118 316 
116 318 
115 318 
114 316 
113 320 
112 317 
111 316 
110 317 
109 316 
108 316 
107 319 
106 317 
105 192 
104 316 
103 315 
102 316 
101 318 
100 317 
99 316 
98 316 
97 317 
96 318 
95 318 
94 320 
93 317 
92 316 
91 317 
90 318 
88 317 
87 316 
86 315 
85 316 
84 318 
83 320 
82 317 
80 320 
79 316 
78 317 
77 318 
76 318 
75 316 
73 316 
72 319 
71 317 
70 317 
69 316 
68 317 
67 319 
66 318 
65 319 
64 318 
63 319 
62 316 
61 316 
60 319 
59 316 
58 316 
57 317 
55 317 
54 320 
53 316 
52 318 
51 318 
50 318 
49 317 
48 318 
47 319 
46 319 
45 316 
44 315 
43 317 
42 320 
41 318 
40 320 
39 320 
38 318 
37 317 
36 317 
35 316 
34 316 
33 317 
32 318 
31 316 
30 317 
29 317 
28 316 
26 316 
25 316 
24 317 
22 317 
21 319 
20 316 
19 317 
18 317 
17 318 
16 316 
15 318 
14 315 
13 316 
11 316 
10 317 
9 316 
8 320 
5 316 
4 318 
3 317 
2 317 
1 317 
0 318 
