<<<<<<< HEAD
le Range  30.000000
6.675556 10.000000 0.667556
135 est Mort a 550.000000
TTFF
135 55 
224 54 
223 54 
222 54 
221 54 
220 54 
219 54 
218 54 
217 54 
216 54 
215 54 
214 54 
213 54 
212 54 
211 54 
210 54 
209 54 
208 54 
207 54 
206 54 
205 54 
204 54 
203 54 
202 54 
201 54 
200 54 
199 54 
198 54 
197 54 
196 54 
195 54 
194 54 
193 54 
192 54 
191 54 
190 54 
189 54 
188 54 
187 54 
186 54 
185 54 
184 54 
183 54 
182 54 
181 54 
180 54 
179 54 
178 54 
177 54 
176 54 
175 54 
174 54 
173 54 
172 54 
171 54 
170 54 
169 54 
168 54 
167 54 
166 54 
165 54 
164 54 
163 54 
162 54 
161 54 
160 54 
159 54 
158 54 
157 54 
156 54 
155 54 
154 54 
153 54 
152 54 
151 54 
150 54 
149 54 
148 54 
147 54 
146 54 
145 54 
144 54 
143 54 
142 54 
141 54 
140 54 
139 54 
138 54 
137 54 
136 54 
134 54 
133 54 
132 54 
131 54 
130 54 
129 54 
128 54 
127 54 
126 54 
125 54 
124 54 
123 54 
122 54 
121 54 
120 54 
119 54 
118 54 
117 54 
116 54 
115 54 
114 54 
113 54 
112 54 
111 54 
110 54 
109 54 
108 54 
107 54 
106 54 
105 54 
104 54 
103 54 
102 54 
101 54 
100 54 
99 54 
98 54 
97 54 
96 54 
95 54 
94 54 
93 54 
92 54 
91 54 
90 54 
89 54 
88 54 
87 54 
86 54 
85 54 
84 54 
83 54 
82 54 
81 54 
80 54 
79 54 
78 54 
77 54 
76 54 
75 54 
74 54 
73 54 
72 54 
71 54 
70 54 
69 54 
68 54 
67 54 
66 54 
65 54 
64 54 
63 54 
62 54 
61 54 
60 54 
59 54 
58 54 
57 54 
56 54 
55 54 
54 54 
53 54 
52 54 
51 54 
50 54 
49 54 
48 54 
47 54 
46 54 
45 54 
44 54 
43 54 
42 54 
41 54 
40 54 
39 54 
38 54 
37 54 
36 54 
35 54 
34 54 
33 54 
32 54 
31 54 
30 54 
29 54 
28 54 
27 54 
26 54 
25 54 
24 54 
23 54 
22 54 
21 54 
20 54 
19 54 
18 54 
17 54 
16 54 
15 54 
14 54 
13 54 
12 54 
11 54 
10 54 
9 54 
8 54 
7 54 
6 54 
5 54 
4 54 
3 54 
2 54 
1 54 
0 54 
=======
One Hope 0 0.000000
One Hope 1 0.010000
One Hope 2 0.020000
One Hope 3 0.030000
One Hope 4 0.040000
One Hope 5 0.050000
One Hope 6 0.060000
One Hope 7 0.070000
One Hope 8 0.080000
One Hope 9 0.090000
One Hope 10 0.100000
One Hope 11 0.110000
One Hope 12 0.120000
One Hope 13 0.130000
One Hope 14 0.140000
One Hope 15 0.150000
One Hope 16 0.160000
One Hope 17 0.170000
One Hope 18 0.180000
One Hope 19 0.190000
One Hope 20 0.200000
One Hope 21 0.210000
One Hope 22 0.220000
One Hope 23 0.230000
One Hope 24 0.240000
One Hope 25 0.250000
One Hope 26 0.260000
One Hope 27 0.270000
One Hope 28 0.280000
One Hope 29 0.290000
One Hope 30 0.300000
One Hope 31 0.310000
One Hope 32 0.320000
One Hope 33 0.330000
One Hope 34 0.340000
One Hope 35 0.350000
One Hope 36 0.360000
One Hope 37 0.370000
One Hope 38 0.380000
One Hope 39 0.390000
One Hope 40 0.400000
One Hope 41 0.410000
One Hope 42 0.420000
One Hope 43 0.430000
One Hope 44 0.440000
One Hope 45 0.450000
One Hope 46 0.460000
One Hope 47 0.470000
One Hope 48 0.480000
One Hope 49 0.490000
One Hope 50 0.500000
One Hope 51 0.510000
One Hope 52 0.520000
One Hope 53 0.530000
One Hope 54 0.540000
One Hope 55 0.550000
One Hope 56 0.560000
One Hope 57 0.570000
One Hope 58 0.580000
One Hope 59 0.590000
One Hope 60 0.600000
One Hope 61 0.610000
One Hope 62 0.620000
One Hope 63 0.630000
One Hope 64 0.640000
One Hope 65 0.650000
One Hope 66 0.660000
One Hope 67 0.670000
One Hope 68 0.680000
One Hope 69 0.690000
One Hope 70 0.700000
One Hope 71 0.710000
One Hope 72 0.720000
One Hope 73 0.730000
One Hope 74 0.740000
One Hope 75 0.750000
One Hope 76 0.760000
One Hope 77 0.770000
One Hope 78 0.780000
One Hope 79 0.790000
One Hope 80 0.800000
One Hope 81 0.810000
One Hope 82 0.820000
One Hope 83 0.830000
One Hope 84 0.840000
One Hope 85 0.850000
One Hope 86 0.860000
One Hope 87 0.870000
One Hope 88 0.880000
One Hope 89 0.890000
One Hope 90 0.900000
One Hope 91 0.910000
One Hope 92 0.920000
One Hope 93 0.930000
One Hope 94 0.940000
One Hope 95 0.950000
One Hope 96 0.960000
One Hope 97 0.970000
One Hope 98 0.980000
One Hope 99 0.990000
One Hope 100 1.000000
One Hope 101 1.010000
One Hope 102 1.020000
One Hope 103 1.030000
One Hope 104 1.040000
One Hope 105 1.050000
One Hope 106 1.060000
One Hope 107 1.070000
One Hope 108 1.080000
One Hope 109 1.090000
One Hope 110 1.100000
One Hope 111 1.110000
One Hope 112 1.120000
One Hope 113 1.130000
One Hope 114 1.140000
One Hope 115 1.150000
One Hope 116 1.160000
One Hope 117 1.170000
One Hope 118 1.180000
One Hope 119 1.190000
One Hope 120 1.200000
One Hope 121 1.210000
One Hope 122 1.220000
One Hope 123 1.230000
One Hope 124 1.240000
One Hope 125 1.250000
One Hope 126 1.260000
One Hope 127 1.270000
One Hope 128 1.280000
One Hope 129 1.290000
One Hope 130 1.300000
One Hope 131 1.310000
One Hope 132 1.320000
One Hope 133 1.330000
One Hope 134 1.340000
One Hope 135 1.350000
One Hope 136 1.360000
One Hope 137 1.370000
One Hope 138 1.380000
One Hope 139 1.390000
One Hope 140 1.400000
One Hope 141 1.410000
One Hope 142 1.420000
One Hope 143 1.430000
One Hope 144 1.440000
One Hope 145 1.450000
One Hope 146 1.460000
One Hope 147 1.470000
One Hope 148 1.480000
One Hope 149 1.490000
One Hope 150 1.500000
One Hope 151 1.510000
One Hope 152 1.520000
One Hope 153 1.530000
One Hope 154 1.540000
One Hope 155 1.550000
One Hope 156 1.560000
One Hope 157 1.570000
One Hope 158 1.580000
One Hope 159 1.590000
One Hope 160 1.600000
One Hope 161 1.610000
One Hope 162 1.620000
One Hope 163 1.630000
One Hope 164 1.640000
One Hope 165 1.650000
One Hope 166 1.660000
One Hope 167 1.670000
One Hope 168 1.680000
One Hope 169 1.690000
One Hope 170 1.700000
One Hope 171 1.710000
One Hope 172 1.720000
One Hope 173 1.730000
One Hope 174 1.740000
One Hope 175 1.750000
One Hope 176 1.760000
One Hope 177 1.770000
One Hope 178 1.780000
One Hope 179 1.790000
One Hope 180 1.800000
One Hope 181 1.810000
One Hope 182 1.820000
One Hope 183 1.830000
One Hope 184 1.840000
One Hope 185 1.850000
One Hope 186 1.860000
One Hope 187 1.870000
One Hope 188 1.880000
One Hope 189 1.890000
One Hope 190 1.900000
One 
>>>>>>> 2b835be376fab58add4b16d25fc98c869ce77da0
