le Range  30.000000
1.639344 17.000000 0.096432
33 est Mort a 550.000000
POURCENTAGE 98.360656   MIN 75.000000
Unset node app 33
52 est Mort a 560.000000
POURCENTAGE 96.721311   MIN 75.000000
Unset node app 52
19 est Mort a 570.000000
POURCENTAGE 95.081967   MIN 75.000000
Unset node app 19
11 est Mort a 580.000000
POURCENTAGE 93.442623   MIN 75.000000
Unset node app 11
50 est Mort a 590.000000
POURCENTAGE 91.803279   MIN 75.000000
Unset node app 50
31 est Mort a 600.000000
POURCENTAGE 90.163934   MIN 75.000000
Unset node app 31
18 est Mort a 610.000000
POURCENTAGE 88.524590   MIN 75.000000
Unset node app 18
5 est Mort a 620.000000
POURCENTAGE 86.885246   MIN 75.000000
Unset node app 5
41 est Mort a 630.000000
POURCENTAGE 85.245902   MIN 75.000000
Unset node app 41
20 est Mort a 640.000000
POURCENTAGE 83.606557   MIN 75.000000
Unset node app 20
49 est Mort a 650.000000
POURCENTAGE 81.967213   MIN 75.000000
Unset node app 49
23 est Mort a 660.000000
POURCENTAGE 80.327869   MIN 75.000000
Unset node app 23
46 est Mort a 670.000000
POURCENTAGE 78.688525   MIN 75.000000
Unset node app 46
32 est Mort a 680.000000
POURCENTAGE 77.049180   MIN 75.000000
Unset node app 32
30 est Mort a 690.000000
POURCENTAGE 75.409836   MIN 75.000000
Unset node app 30
7 est Mort a 700.000000
POURCENTAGE 73.770492   MIN 75.000000
END - POURCENTAGE 73.770492
Unset node app 7
Unset node app 60
Unset node app 59
Unset node app 58
Unset node app 57
Unset node app 56
Unset node app 55
Unset node app 54
Unset node app 53
Unset node app 51
Unset node app 48
Unset node app 47
Unset node app 45
Unset node app 44
Unset node app 43
Unset node app 42
Unset node app 40
Unset node app 39
Unset node app 38
Unset node app 37
Unset node app 36
Unset node app 35
Unset node app 34
Unset node app 29
Unset node app 28
Unset node app 27
Unset node app 26
Unset node app 25
Unset node app 24
Unset node app 22
Unset node app 21
Unset node app 17
Unset node app 16
Unset node app 15
Unset node app 14
Unset node app 13
Unset node app 12
Unset node app 10
Unset node app 9
Unset node app 8
Unset node app 6
Unset node app 4
Unset node app 3
Unset node app 2
Unset node app 1
Unset node app 0
