le Range  30.000000
1.639344 17.000000 0.096432
53 est Mort a 540.000040
POURCENTAGE 98.360656   MIN 75.000000
Unset node app 53
5 est Mort a 540.000053
POURCENTAGE 96.721311   MIN 75.000000
Unset node app 5
52 est Mort a 550.000100
POURCENTAGE 95.081967   MIN 75.000000
Unset node app 52
46 est Mort a 570.000080
POURCENTAGE 93.442623   MIN 75.000000
Unset node app 46
47 est Mort a 570.000086
POURCENTAGE 91.803279   MIN 75.000000
Unset node app 47
23 est Mort a 590.000013
POURCENTAGE 90.163934   MIN 75.000000
Unset node app 23
24 est Mort a 590.000073
POURCENTAGE 88.524590   MIN 75.000000
Unset node app 24
17 est Mort a 600.000013
POURCENTAGE 86.885246   MIN 75.000000
Unset node app 17
22 est Mort a 600.000073
POURCENTAGE 85.245902   MIN 75.000000
Unset node app 22
43 est Mort a 660.000013
POURCENTAGE 83.606557   MIN 75.000000
Unset node app 43
6 est Mort a 690.000040
POURCENTAGE 81.967213   MIN 75.000000
Unset node app 6
51 est Mort a 740.000013
POURCENTAGE 80.327869   MIN 75.000000
Unset node app 51
30 est Mort a 770.000000
POURCENTAGE 78.688525   MIN 75.000000
Unset node app 30
55 est Mort a 790.000007
POURCENTAGE 77.049180   MIN 75.000000
Unset node app 55
50 est Mort a 830.000020
POURCENTAGE 75.409836   MIN 75.000000
Unset node app 50
39 est Mort a 830.000066
POURCENTAGE 73.770492   MIN 75.000000
END - POURCENTAGE 73.770492
Unset node app 39
Unset node app 60
Unset node app 59
Unset node app 58
Unset node app 57
Unset node app 56
Unset node app 54
Unset node app 49
Unset node app 48
Unset node app 45
Unset node app 44
Unset node app 42
Unset node app 41
Unset node app 40
Unset node app 38
Unset node app 37
Unset node app 36
Unset node app 35
Unset node app 34
Unset node app 33
Unset node app 32
Unset node app 31
Unset node app 29
Unset node app 28
Unset node app 27
Unset node app 26
Unset node app 25
Unset node app 21
Unset node app 20
Unset node app 19
Unset node app 18
Unset node app 16
Unset node app 15
Unset node app 14
Unset node app 13
Unset node app 12
Unset node app 11
Unset node app 10
Unset node app 9
Unset node app 8
Unset node app 7
Unset node app 4
Unset node app 3
Unset node app 2
Unset node app 1
Unset node app 0
