le Range  30.000000
1.546875 13.000000 0.118990
	1-voisinage de 0 recupere : {8,1} (total : 2)
	1-voisinage de 1 recupere : {0} (total : 1)
	1-voisinage de 2 recupere : {10,3} (total : 2)
	1-voisinage de 3 recupere : {4,2} (total : 2)
	1-voisinage de 4 recupere : {12,5,3} (total : 3)
	1-voisinage de 5 recupere : {13,6,4} (total : 3)
	1-voisinage de 6 recupere : {14,13,7,5} (total : 4)
	1-voisinage de 7 recupere : {6} (total : 1)
	1-voisinage de 8 recupere : {17,16,9,0} (total : 4)
	1-voisinage de 9 recupere : {17,10,8} (total : 3)
	1-voisinage de 10 recupere : {9,2} (total : 2)
	1-voisinage de 11 recupere : {20,19,12} (total : 3)
	1-voisinage de 12 recupere : {20,13,11,4} (total : 4)
	1-voisinage de 13 recupere : {12,6,5} (total : 3)
	1-voisinage de 14 recupere : {15,6} (total : 2)
	1-voisinage de 15 recupere : {23,14} (total : 2)
	1-voisinage de 16 recupere : {25,24,17,8} (total : 4)
	1-voisinage de 17 recupere : {25,18,16,9,8} (total : 5)
	1-voisinage de 18 recupere : {26,25,17} (total : 3)
	1-voisinage de 19 recupere : {20,11} (total : 2)
	1-voisinage de 20 recupere : {21,19,12,11} (total : 4)
	1-voisinage de 21 recupere : {29,28,22,20} (total : 4)
	1-voisinage de 22 recupere : {30,23,21} (total : 3)
	1-voisinage de 23 recupere : {22,15} (total : 2)
	1-voisinage de 24 recupere : {25,16} (total : 2)
	1-voisinage de 25 recupere : {33,26,24,18,17,16} (total : 6)
	1-voisinage de 26 recupere : {34,27,25,18} (total : 4)
	1-voisinage de 27 recupere : {36,35,28,26} (total : 4)
	1-voisinage de 28 recupere : {36,29,27,21} (total : 4)
	1-voisinage de 29 recupere : {37,36,30,28,21} (total : 5)
	1-voisinage de 30 recupere : {38,31,29,22} (total : 4)
	1-voisinage de 31 recupere : {39,38,30} (total : 3)
	1-voisinage de 32 recupere : {40} (total : 1)
	1-voisinage de 33 recupere : {41,34,25} (total : 3)
	1-voisinage de 34 recupere : {42,35,33,26} (total : 4)
	1-voisinage de 35 recupere : {43,42,36,34,27} (total : 5)
	1-voisinage de 36 recupere : {44,37,35,29,28,27} (total : 6)
	1-voisinage de 37 recupere : {45,38,36,29} (total : 4)
	1-voisinage de 38 recupere : {46,37,31,30} (total : 4)
	1-voisinage de 39 recupere : {31} (total : 1)
	1-voisinage de 40 recupere : {48,41,32} (total : 3)
	1-voisinage de 41 recupere : {49,42,40,33} (total : 4)
	1-voisinage de 42 recupere : {50,43,41,35,34} (total : 5)
	1-voisinage de 43 recupere : {44,42,35} (total : 3)
	1-voisinage de 44 recupere : {52,45,43,36} (total : 4)
	1-voisinage de 45 recupere : {53,44,37} (total : 3)
	1-voisinage de 46 recupere : {54,47,38} (total : 3)
	1-voisinage de 47 recupere : {55,46} (total : 2)
	1-voisinage de 48 recupere : {49,40} (total : 2)
	1-voisinage de 49 recupere : {57,50,48,41} (total : 4)
	1-voisinage de 50 recupere : {51,49,42} (total : 3)
	1-voisinage de 51 recupere : {59,52,50} (total : 3)
	1-voisinage de 52 recupere : {60,53,51,44} (total : 4)
	1-voisinage de 53 recupere : {61,54,52,45} (total : 4)
	1-voisinage de 54 recupere : {62,55,53,46} (total : 4)
	1-voisinage de 55 recupere : {54,47} (total : 2)
	1-voisinage de 56 recupere : {57} (total : 1)
	1-voisinage de 57 recupere : {58,56,49} (total : 3)
	1-voisinage de 58 recupere : {59,57} (total : 2)
