le Range  30.000000
1.796875 12.000000 0.149740
13 est Mort a 520.000060
POURCENTAGE 98.437500   MIN 75.000000
13 54 
21 est Mort a 550.000013
POURCENTAGE 96.875000   MIN 75.000000
21 56 
43 est Mort a 550.000033
POURCENTAGE 95.312500   MIN 75.000000
43 56 
51 est Mort a 550.000120
POURCENTAGE 93.750000   MIN 75.000000
51 56 
20 est Mort a 600.000013
POURCENTAGE 92.187500   MIN 75.000000
20 61 
12 est Mort a 610.000020
POURCENTAGE 90.625000   MIN 75.000000
12 61 
62 est Mort a 660.000046
POURCENTAGE 89.062500   MIN 75.000000
62 67 
24 est Mort a 680.000000
POURCENTAGE 87.500000   MIN 75.000000
24 67 
14 est Mort a 700.000020
POURCENTAGE 85.937500   MIN 75.000000
14 69 
17 est Mort a 710.000033
POURCENTAGE 84.375000   MIN 75.000000
17 67 
44 est Mort a 770.000020
POURCENTAGE 82.812500   MIN 75.000000
44 67 
22 est Mort a 820.000020
POURCENTAGE 81.250000   MIN 75.000000
22 69 
52 est Mort a 830.000013
POURCENTAGE 79.687500   MIN 75.000000
52 67 
26 est Mort a 850.000053
POURCENTAGE 78.125000   MIN 75.000000
26 75 
60 est Mort a 940.000020
POURCENTAGE 76.562500   MIN 75.000000
60 71 
11 est Mort a 1010.000033
POURCENTAGE 75.000000   MIN 75.000000
END - POURCENTAGE 75.000000
11 80 
63 63 
61 71 
59 69 
58 77 
57 78 
56 76 
55 71 
54 71 
53 69 
50 80 
49 76 
48 77 
47 74 
46 68 
45 66 
42 78 
41 78 
40 80 
39 72 
38 71 
37 74 
36 71 
35 54 
34 76 
33 77 
32 77 
31 69 
30 71 
29 70 
28 71 
27 80 
25 79 
23 71 
19 81 
18 80 
16 83 
15 68 
10 82 
9 82 
8 80 
7 69 
6 65 
5 63 
4 64 
3 80 
2 80 
1 81 
0 79 
