le Range  30.000000
1.639344 17.000000 0.096432
53 est Mort a 540.000093
TTFF
Unset node app 53
Unset node app 60
Unset node app 59
Unset node app 58
Unset node app 57
Unset node app 56
Unset node app 55
Unset node app 54
Unset node app 52
Unset node app 51
Unset node app 50
Unset node app 49
Unset node app 48
Unset node app 47
Unset node app 46
Unset node app 45
Unset node app 44
Unset node app 43
Unset node app 42
Unset node app 41
Unset node app 40
Unset node app 39
Unset node app 38
Unset node app 37
Unset node app 36
Unset node app 35
Unset node app 34
Unset node app 33
Unset node app 32
Unset node app 31
Unset node app 30
Unset node app 29
Unset node app 28
Unset node app 27
Unset node app 26
Unset node app 25
Unset node app 24
Unset node app 23
Unset node app 22
Unset node app 21
Unset node app 20
Unset node app 19
Unset node app 18
Unset node app 17
Unset node app 16
Unset node app 15
Unset node app 14
Unset node app 13
Unset node app 12
Unset node app 11
Unset node app 10
Unset node app 9
Unset node app 8
Unset node app 7
Unset node app 6
Unset node app 5
Unset node app 4
Unset node app 3
Unset node app 2
Unset node app 1
Unset node app 0
